comment_id,video_id,author,text,label
c1,v1,user1,Great job,positive
c2,v2,user2,I dislike this.,negative
c3,v3,user3,Ok,neutral
c4,v4,user4,Amazing video!!,positive
c5,v5,user5,Not helpful,negative
c6,v6,user6,Interesting,neutral
c7,v7,user7,Great job,positive
c8,v1,user8,Waste of time.,negative
c9,v2,user9,I have a question,neutral
c10,v3,user10,Great job!,positive
c11,v4,user11,Terrible explanation,negative
c12,v5,user12,Update please,neutral
c13,v6,user13,Thanks a lot,positive
c14,v7,user14,Confusing content.,negative
c15,v1,user15,When is the next video?,neutral
c16,v2,user16,Great job!,positive
c17,v3,user17,Terrible explanation,negative
c18,v4,user18,Update please,neutral
c19,v5,user19,Very helpful tutorial,positive
c20,v6,user20,I dislike this.,negative
c21,v7,user21,Interesting,neutral
c22,v1,user22,Thanks a lot!,positive
c23,v2,user23,Terrible explanation,negative
c24,v3,user24,Interesting,neutral
c25,v4,user25,Great job,positive
c26,v5,user26,Waste of time.,negative
c27,v6,user27,When is the next video?,neutral
c28,v7,user28,Very helpful tutorial!,positive
c29,v1,user29,Confusing content,negative
c30,v2,user30,I have a question,neutral
c31,v3,user31,Very helpful tutorial,positive
c32,v4,user32,Not helpful.,negative
c33,v5,user33,When is the next video?,neutral
c34,v6,user34,Very helpful tutorial!,positive
c35,v7,user35,Waste of time,negative
c36,v1,user36,Interesting,neutral
c37,v2,user37,Loved this content,positive
c38,v3,user38,Not helpful.,negative
c39,v4,user39,Update please,neutral
c40,v5,user40,Thanks a lot!,positive
c41,v6,user41,Terrible explanation,negative
c42,v7,user42,When is the next video?,neutral
c43,v1,user43,Great job,positive
c44,v2,user44,I dislike this.,negative
c45,v3,user45,When is the next video?,neutral
c46,v4,user46,Loved this content!,positive
c47,v5,user47,Confusing content,negative
c48,v6,user48,I have a question,neutral
c49,v7,user49,Loved this content,positive
c50,v1,user50,I dislike this.,negative
c51,v2,user1,Update please,neutral
c52,v3,user2,Loved this content!,positive
c53,v4,user3,Terrible explanation,negative
c54,v5,user4,When is the next video?,neutral
c55,v6,user5,Great job,positive
c56,v7,user6,I dislike this.,negative
c57,v1,user7,Interesting,neutral
c58,v2,user8,Very helpful tutorial!,positive
c59,v3,user9,Terrible explanation,negative
c60,v4,user10,I have a question,neutral
c61,v5,user11,Very helpful tutorial,positive
c62,v6,user12,Not helpful.,negative
c63,v7,user13,Ok,neutral
c64,v1,user14,Amazing video!!,positive
c65,v2,user15,Not helpful,negative
c66,v3,user16,Ok,neutral
c67,v4,user17,Amazing video!,positive
c68,v5,user18,Not helpful.,negative
